N,p,q,type,rad_odd_p,rad_odd_q,conductor_proxy,rho
1024,3,1021,Goldbach,3,1021,9381969,2.316146
1024,4,1020,Composite,1,255,65025,1.598871
1024,5,1019,Goldbach,5,1019,25959025,2.462973
1024,6,1018,Composite,3,509,2331729,2.115297
1024,7,1017,Mixed,7,339,5631129,2.242499
1024,8,1016,Composite,1,127,16129,1.397737
1024,9,1015,Composite,3,1015,9272025,2.314445
1024,10,1014,Composite,5,39,38025,1.521466
1024,11,1013,Goldbach,11,1013,124166449,2.68877
1024,12,1012,Composite,3,253,576081,1.913591
1024,13,1011,Mixed,13,1011,172738449,2.736401
1024,14,1010,Composite,7,505,12496225,2.357499
1024,15,1009,Mixed,15,1009,229068225,2.77712
1024,16,1008,Composite,1,21,441,0.878463
1024,17,1007,Mixed,17,1007,293060161,2.812662
1024,18,1006,Composite,3,503,2277081,2.111875
1024,19,1005,Mixed,19,1005,364619025,2.844181
1024,20,1004,Composite,5,251,1575025,2.058694
1024,21,1003,Composite,21,1003,443649969,2.872485
1024,22,1002,Composite,11,501,30371121,2.48562
1024,23,1001,Mixed,23,1001,530058529,2.898158
1024,24,1000,Composite,3,5,225,0.781378
1024,25,999,Composite,5,111,308025,1.823269
1024,26,998,Composite,13,499,42081169,2.532667
1024,27,997,Mixed,3,997,8946081,2.309282
1024,28,996,Composite,7,249,3038049,2.153471
1024,29,995,Mixed,29,995,832611025,2.963307
1024,30,994,Composite,15,497,55577025,2.572799
1024,31,993,Mixed,31,993,947593089,2.981969
1024,32,992,Composite,1,31,961,0.990839
1024,33,991,Mixed,33,991,1069486209,2.999427
1024,34,990,Composite,17,165,7868025,2.290757
1024,35,989,Composite,35,989,1198198225,3.015822
1024,36,988,Composite,3,247,549081,1.906666
1024,37,987,Mixed,37,987,1333637361,3.031272
1024,38,986,Composite,19,493,87740689,2.638674
1024,39,985,Composite,39,985,1475712225,3.045876
1024,40,984,Composite,5,123,378225,1.852889
1024,41,983,Goldbach,41,983,1624331809,3.05972
1024,42,982,Composite,21,491,106316721,2.666379
1024,43,981,Mixed,43,327,197711721,2.755882
1024,44,980,Composite,11,35,148225,1.717743
1024,45,979,Composite,15,979,215649225,2.768411
1024,46,978,Composite,23,489,126495009,2.691451
1024,47,977,Goldbach,47,977,2108554561,3.097361
1024,48,976,Composite,3,61,33489,1.50314
1024,49,975,Composite,7,195,1863225,2.082937
1024,50,974,Composite,5,487,5929225,2.249941
1024,51,973,Composite,51,973,2462442129,3.119744
1024,52,972,Composite,13,3,1521,1.05708
1024,53,971,Goldbach,53,971,2648440369,3.13025
1024,54,970,Composite,3,485,2117025,2.101361
1024,55,969,Composite,55,969,2840357025,3.140343
1024,56,968,Composite,7,11,5929,1.253357
1024,57,967,Mixed,57,967,3038104161,3.150052
1024,58,966,Composite,29,483,196196049,2.754772
1024,59,965,Mixed,59,965,3241594225,3.159406
1024,60,964,Composite,15,241,13068225,2.363956
1024,61,963,Mixed,61,321,383415561,2.851433
1024,62,962,Composite,31,481,222337921,2.772818
1024,63,961,Composite,21,31,423801,1.869303
1024,64,960,Composite,1,15,225,0.781378
1024,65,959,Composite,65,959,3885652225,3.185551
1024,66,958,Composite,33,479,249861249,2.789655
1024,67,957,Mixed,67,957,4111246161,3.193693
1024,68,956,Composite,17,239,16507969,2.397666
1024,69,955,Composite,69,955,4342151025,3.201576
1024,70,954,Composite,35,159,30969225,2.488433
1024,71,953,Goldbach,71,953,4578281569,3.209216
1024,72,952,Composite,3,119,127449,1.695956
1024,73,951,Mixed,73,951,4819552929,3.216625
1024,74,950,Composite,37,95,12355225,2.355862
1024,75,949,Composite,15,949,202635225,2.759431
1024,76,948,Composite,19,237,20277009,2.427334
1024,77,947,Mixed,77,947,5317180561,3.230801
1024,78,946,Composite,39,473,340291809,2.83422
1024,79,945,Mixed,79,105,68807025,2.603605
1024,80,944,Composite,5,59,87025,1.640914
1024,81,943,Composite,3,943,8003241,2.293215
1024,82,942,Composite,41,471,372914721,2.847427
1024,83,941,Goldbach,83,941,6100078609,3.250618
1024,84,940,Composite,21,235,24354225,2.453767
1024,85,939,Composite,85,939,6370434225,3.256874
1024,86,938,Composite,43,469,406707889,2.859942
1024,87,937,Mixed,87,937,6645347361,3.26297
1024,88,936,Composite,11,39,184041,1.748967
1024,89,935,Mixed,89,935,6924736225,3.268911
1024,90,934,Composite,15,467,49070025,2.554834
1024,91,933,Composite,91,933,7208519409,3.274706
1024,92,932,Composite,23,233,28718881,2.47755
1024,93,931,Composite,93,133,152992161,2.718888
1024,94,930,Composite,47,465,477641025,2.883135
1024,95,929,Mixed,95,929,7788945025,3.285878
1024,96,928,Composite,3,29,7569,1.288589
1024,97,927,Mixed,97,309,898380729,2.974275
1024,98,926,Composite,7,463,10504081,2.332445
1024,99,925,Composite,33,185,37271025,2.515155
1024,100,924,Composite,5,231,1334025,2.034735
1024,101,923,Mixed,101,923,8690527729,3.30168
1024,102,922,Composite,51,461,552767121,2.90421
1024,103,921,Mixed,103,921,8998988769,3.306712
1024,104,920,Composite,13,115,2235025,2.109186
1024,105,919,Mixed,105,919,9311285025,3.311633
1024,106,918,Composite,53,51,7306209,2.280069
1024,107,917,Mixed,107,917,9627338161,3.316449
1024,108,916,Composite,3,229,471969,1.884833
1024,109,915,Mixed,109,915,9947070225,3.321162
1024,110,914,Composite,55,457,631768225,2.923482
1024,111,913,Composite,111,913,10270403649,3.325777
1024,112,912,Composite,7,57,159201,1.728049
1024,113,911,Goldbach,113,911,10597261249,3.330297
1024,114,910,Composite,57,455,672624225,2.932523
1024,115,909,Composite,115,303,1214174025,3.017733
1024,116,908,Composite,29,227,43335889,2.536906
1024,117,907,Mixed,39,907,1251249129,3.022072
1024,118,906,Composite,59,453,714332529,2.941202
1024,119,905,Composite,119,905,11598213025,3.343318
1024,120,904,Composite,15,113,2873025,2.145414
1024,121,903,Composite,11,903,98664489,2.655603
1024,122,902,Composite,61,451,756855121,2.949544
1024,123,901,Composite,123,901,12281737329,3.35158
1024,124,900,Composite,31,15,216225,1.772217
1024,125,899,Composite,5,899,20205025,2.426821
1024,126,898,Composite,21,449,88906041,2.640578
1024,127,897,Mixed,127,897,12977538561,3.35953
1024,128,896,Composite,1,7,49,0.561471
1024,129,895,Composite,129,895,13329857025,3.363394
1024,130,894,Composite,65,447,844193025,2.9653
1024,131,893,Mixed,131,893,13685022289,3.367188
1024,132,892,Composite,33,223,54154881,2.569059
1024,133,891,Composite,133,33,19263321,2.419935
1024,134,890,Composite,67,445,888934225,2.97275
1024,135,889,Composite,15,889,177822225,2.740586
1024,136,888,Composite,17,111,3560769,2.176376
1024,137,887,Goldbach,137,887,14766867361,3.378164
1024,138,886,Composite,69,443,934341489,2.979937
1024,139,885,Mixed,139,885,15132690225,3.381695
1024,140,884,Composite,35,221,59830225,2.583437
1024,141,883,Mixed,141,883,15500997009,3.385164
1024,142,882,Composite,71,21,2223081,2.108413
1024,143,881,Mixed,143,881,15871716289,3.388574
1024,144,880,Composite,3,55,27225,1.473264
1024,145,879,Composite,145,879,16244777025,3.391926
1024,146,878,Composite,73,439,1027010209,2.99358
1024,147,877,Mixed,21,877,339185889,2.83375
1024,148,876,Composite,37,219,65658609,2.596848
1024,149,875,Mixed,149,35,27196225,2.46969
1024,150,874,Composite,15,437,42968025,2.535676
1024,151,873,Mixed,151,291,1930811481,3.084656
1024,152,872,Composite,19,109,4289041,2.203222
1024,153,871,Composite,51,871,1973225241,3.087791
1024,154,870,Composite,77,435,1121915025,3.006332
1024,155,869,Composite,155,869,18142743025,3.407867
1024,156,868,Composite,39,217,71622369,2.609391
1024,157,867,Mixed,157,51,64112049,2.593409
1024,158,866,Composite,79,433,1170118849,3.012401
1024,159,865,Composite,159,865,18915876225,3.413888
1024,160,864,Composite,5,3,225,0.781378
1024,161,863,Mixed,161,863,19305157249,3.416827
1024,162,862,Composite,3,431,1671849,2.067301
1024,163,861,Mixed,163,861,19696157649,3.41972
1024,164,860,Composite,41,215,77704225,2.621149
1024,165,859,Mixed,165,859,20088810225,3.422567
1024,166,858,Composite,83,429,1267858449,3.023975
1024,167,857,Goldbach,167,857,20483048161,3.425371
1024,168,856,Composite,21,107,5049009,2.226757
1024,169,855,Composite,13,285,13727025,2.371052
1024,170,854,Composite,85,427,1317327025,3.029497
1024,171,853,Mixed,57,853,2364001641,3.113858
1024,172,852,Composite,43,213,83887281,2.632195
1024,173,851,Mixed,173,851,21674611729,3.433529
1024,174,850,Composite,87,85,54686025,2.570467
1024,175,849,Composite,35,849,882981225,2.971781
1024,176,848,Composite,11,53,339889,1.83747
1024,177,847,Composite,177,77,185749641,2.746878
1024,178,846,Composite,89,141,157477401,2.723057
1024,179,845,Mixed,179,65,135373225,2.701237
1024,180,844,Composite,15,211,10017225,2.325598
1024,181,843,Mixed,181,843,23281571889,3.443847
1024,182,842,Composite,91,421,1467732721,3.045094
1024,183,841,Composite,183,29,28164249,2.474736
1024,184,840,Composite,23,105,5832225,2.247561
1024,185,839,Mixed,185,839,24091696225,3.448782
1024,186,838,Composite,93,419,1518427089,3.049993
1024,187,837,Composite,187,93,302446881,2.817211
1024,188,836,Composite,47,209,96491329,2.65239
1024,189,835,Composite,21,835,307476225,2.81959
1024,190,834,Composite,95,417,1569348225,3.054752
1024,191,833,Mixed,191,119,516607441,2.894449
1024,192,832,Composite,3,13,1521,1.05708
1024,193,831,Mixed,193,831,25722706689,3.458232
1024,194,830,Composite,97,415,1620465025,3.059376
1024,195,829,Mixed,195,829,26132339025,3.460512
1024,196,828,Composite,7,69,233289,1.783176
1024,197,827,Goldbach,197,827,26542600561,3.462759
1024,198,826,Composite,33,413,185749641,2.746878
1024,199,825,Mixed,199,165,1078137225,3.000589
1024,200,824,Composite,5,103,265225,1.801686
1024,201,823,Mixed,201,823,27364768929,3.46716
1024,202,822,Composite,101,411,1723163121,3.068241
1024,203,821,Mixed,203,821,27776555569,3.469315
1024,204,820,Composite,51,205,109307025,2.670381
1024,205,819,Composite,205,273,3132081225,3.154447
1024,206,818,Composite,103,409,1774684129,3.072492
1024,207,817,Composite,69,817,3177915129,3.156543
1024,208,816,Composite,13,51,439569,1.874573
1024,209,815,Composite,209,815,29014012225,3.475603
1024,210,814,Composite,105,407,1826280225,3.076626
1024,211,813,Mixed,211,813,29427000849,3.477642
1024,212,812,Composite,53,203,115756081,2.678651
1024,213,811,Mixed,213,811,29840144049,3.479654
1024,214,810,Composite,107,15,2576025,2.129672
1024,215,809,Mixed,215,809,30253384225,3.481638
1024,216,808,Composite,3,101,91809,1.648635
1024,217,807,Composite,217,807,30666664161,3.483595
1024,218,806,Composite,109,403,1929581329,3.084564
1024,219,805,Composite,219,805,31079927025,3.485526
1024,220,804,Composite,55,201,122213025,2.686482
1024,221,803,Composite,221,803,31493116369,3.487432
1024,222,802,Composite,111,401,1981229121,3.088375
1024,223,801,Mixed,223,267,3545130681,3.172319
1024,224,800,Composite,7,5,1225,1.025857
1024,225,799,Composite,15,799,143640225,2.709788
1024,226,798,Composite,113,399,2032837569,3.092085
1024,227,797,Goldbach,227,797,32731684561,3.492997
1024,228,796,Composite,57,199,128663649,2.693903
1024,229,795,Mixed,229,795,33144023025,3.494803
1024,230,794,Composite,115,397,2084379025,3.095697
1024,231,793,Composite,231,793,33556011489,3.496585
1024,232,792,Composite,29,33,915849,1.980475
1024,233,791,Mixed,233,791,33967595809,3.498344
1024,234,790,Composite,39,395,237314025,2.782222
1024,235,789,Composite,235,789,34378722225,3.50008
1024,236,788,Composite,59,197,135094129,2.700939
1024,237,787,Mixed,237,787,34789337361,3.501793
1024,238,786,Composite,119,393,2187152289,3.102641
1024,239,785,Mixed,239,785,35199388225,3.503483
1024,240,784,Composite,15,7,11025,1.342849
1024,241,783,Mixed,241,87,439615089,2.871167
1024,242,782,Composite,11,391,18498601,2.414091
1024,243,781,Composite,3,781,5489649,2.238828
1024,244,780,Composite,61,195,141491025,2.707614
1024,245,779,Composite,35,779,743380225,2.946953
1024,246,778,Composite,123,389,2289335409,3.109228
1024,247,777,Composite,247,777,36832902561,3.510028
1024,248,776,Composite,31,97,9042049,2.310822
1024,249,775,Composite,249,155,1489574025,3.047225
1024,250,774,Composite,5,129,416025,1.866631
1024,251,773,Goldbach,251,773,37644924529,3.513174
1024,252,772,Composite,21,193,16426809,2.396955
1024,253,771,Composite,253,771,38049573969,3.514716
1024,254,770,Composite,127,385,2390721025,3.11548
1024,255,769,Mixed,255,769,38453249025,3.516239
1024,256,768,Composite,1,3,9,0.316993
1024,257,767,Mixed,257,767,38855900161,3.517741
1024,258,766,Composite,129,383,2441051649,3.118486
1024,259,765,Composite,259,255,4361942025,3.202232
1024,260,764,Composite,65,191,154132225,2.719959
1024,261,763,Composite,87,763,4406437161,3.203697
1024,262,762,Composite,131,381,2491107921,3.121414
1024,263,761,Goldbach,263,761,40057220449,3.522134
1024,264,760,Composite,33,95,9828225,2.32285
1024,265,759,Composite,265,759,40455288225,3.523561
1024,266,758,Composite,133,379,2540865649,3.124267
1024,267,757,Mixed,267,757,40852090161,3.524969
1024,268,756,Composite,67,21,1979649,2.091681
1024,269,755,Mixed,269,755,41247579025,3.526359
1024,270,754,Composite,15,377,31979025,2.493062
1024,271,753,Mixed,271,753,41641707969,3.527731
1024,272,752,Composite,17,47,638401,1.92841
1024,273,751,Mixed,273,751,42034430529,3.529085
1024,274,750,Composite,137,15,4223025,2.200985
1024,275,749,Composite,55,749,1697028025,3.066036
1024,276,748,Composite,69,187,166487409,2.731084
1024,277,747,Mixed,277,249,4757274729,3.214749
1024,278,746,Composite,139,373,2688111409,3.132395
1024,279,745,Composite,93,745,4800411225,3.216051
1024,280,744,Composite,35,93,10595025,2.333688
1024,281,743,Goldbach,281,743,43590341089,3.534329
1024,282,742,Composite,141,371,2736440721,3.134965
1024,283,741,Mixed,283,741,43975348209,3.535598
1024,284,740,Composite,71,185,172528225,2.736226
1024,285,739,Mixed,285,739,44358678225,3.53685
1024,286,738,Composite,143,123,309372921,2.820477
1024,287,737,Composite,287,737,44740287361,3.538086
1024,288,736,Composite,3,23,4761,1.221705
1024,289,735,Composite,17,105,3186225,2.160342
1024,290,734,Composite,145,367,2831836225,3.139909
1024,291,733,Mixed,291,733,45498169809,3.540509
1024,292,732,Composite,73,183,178462881,2.741105
1024,293,731,Mixed,293,731,45874357489,3.541697
1024,294,730,Composite,21,365,58752225,2.580814
1024,295,729,Composite,295,3,783225,1.957907
1024,296,728,Composite,37,91,11336689,2.34345
1024,297,727,Mixed,33,727,575568081,2.910041
1024,298,726,Composite,149,33,24176889,2.452713
1024,299,725,Composite,299,145,1879656025,3.080782
1024,300,724,Composite,15,181,7371225,2.281347
1024,301,723,Composite,301,723,47359770129,3.546294
1024,302,722,Composite,151,19,8231161,2.297266
1024,303,721,Composite,303,721,47726082369,3.547406
1024,304,720,Composite,19,15,81225,1.630964
1024,305,719,Mixed,305,719,48090297025,3.548503
1024,306,718,Composite,51,359,335219481,2.832053
1024,307,717,Mixed,307,717,48452374161,3.549585
1024,308,716,Composite,77,179,189971089,2.75012
1024,309,715,Composite,309,715,48812274225,3.550652
1024,310,714,Composite,155,357,3061962225,3.151181
1024,311,713,Mixed,311,713,49169958049,3.551706
1024,312,712,Composite,39,89,12047841,2.352227
1024,313,711,Mixed,313,237,5502820761,3.235752
1024,314,710,Composite,157,355,3106390225,3.153259
1024,315,709,Mixed,105,709,5542058025,3.236777
1024,316,708,Composite,79,177,195524289,2.754277
1024,317,707,Mixed,317,707,50229326161,3.554781
1024,318,706,Composite,159,353,3150240129,3.155281
1024,319,705,Composite,319,705,50577761025,3.555778
1024,320,704,Composite,5,11,3025,1.156272
1024,321,703,Composite,321,703,50923789569,3.556762
1024,322,702,Composite,161,39,39425841,2.523264
1024,323,701,Mixed,323,701,51267374929,3.557732
1024,324,700,Composite,3,35,11025,1.342849
1024,325,699,Composite,65,699,2064339225,3.094303
1024,326,698,Composite,163,349,3236130769,3.159162
1024,327,697,Composite,327,697,51947070561,3.559632
1024,328,696,Composite,41,87,12723489,2.360099
1024,329,695,Composite,329,695,52283109025,3.560563
1024,330,694,Composite,165,347,3278135025,3.161023
1024,331,693,Mixed,331,231,5846284521,3.244487
1024,332,692,Composite,83,173,206180881,2.761934
1024,333,691,Mixed,111,691,5883043401,3.245392
1024,334,690,Composite,167,345,3319488225,3.162831
1024,335,689,Composite,335,689,53275564225,3.563275
1024,336,688,Composite,21,43,815409,1.963716
1024,337,687,Mixed,337,687,53601047361,3.564154
1024,338,686,Composite,13,7,8281,1.301559
1024,339,685,Composite,339,685,53923806225,3.56502
1024,340,684,Composite,85,57,23474025,2.448456
1024,341,683,Mixed,341,683,54243807409,3.565874
1024,342,682,Composite,57,341,377796969,2.849304
1024,343,681,Composite,7,681,22724289,2.443773
1024,344,680,Composite,43,85,13359025,2.367131
1024,345,679,Composite,345,679,54875405025,3.567544
1024,346,678,Composite,173,339,3439470609,3.167954
1024,347,677,Goldbach,347,677,55186936561,3.568361
1024,348,676,Composite,87,13,1279161,2.028677
1024,349,675,Mixed,349,15,27405225,2.470795
1024,350,674,Composite,35,337,139122025,2.705178
1024,351,673,Mixed,39,673,688905009,2.935973
1024,352,672,Composite,11,21,53361,1.57035
1024,353,671,Mixed,353,671,56104080769,3.570739
1024,354,670,Composite,177,335,3515897025,3.171125
1024,355,669,Composite,355,669,56403875025,3.571508
1024,356,668,Composite,89,167,220908769,2.771888
1024,357,667,Composite,357,667,56700658161,3.572265
1024,358,666,Composite,179,111,394777161,2.855646
1024,359,665,Mixed,359,665,56994400225,3.57301
1024,360,664,Composite,15,83,1550025,2.056386
1024,361,663,Composite,19,663,158684409,2.724159
1024,362,662,Composite,181,331,3589327921,3.174107
1024,363,661,Mixed,33,661,475806969,2.88258
1024,364,660,Composite,91,165,225450225,2.774823
1024,365,659,Mixed,365,659,57857086225,3.575177
1024,366,658,Composite,183,329,3624882849,3.175529
1024,367,657,Mixed,367,219,6459819129,3.258885
1024,368,656,Composite,23,41,889249,1.976223
1024,369,655,Composite,123,655,6490719225,3.259573
1024,370,654,Composite,185,327,3659645025,3.176906
1024,371,653,Mixed,371,653,58691361169,3.577243
1024,372,652,Composite,93,163,229795281,2.777577
1024,373,651,Mixed,373,651,58963009329,3.577909
1024,374,650,Composite,187,65,147744025,2.713852
1024,375,649,Composite,15,649,94770225,2.649793
1024,376,648,Composite,47,3,19881,1.42791
1024,377,647,Mixed,377,647,59496478561,3.579209
1024,378,646,Composite,21,323,46009089,2.545542
1024,379,645,Mixed,379,645,59758247025,3.579842
1024,380,644,Composite,95,161,233937025,2.780154
1024,381,643,Mixed,381,643,60016670289,3.580464
1024,382,642,Composite,191,321,3759038721,3.180772
1024,383,641,Goldbach,383,641,60271723009,3.581076
1024,384,640,Composite,3,5,225,0.781378
1024,385,639,Composite,385,213,6724820025,3.264685
1024,386,638,Composite,193,319,3790495489,3.181974
1024,387,637,Composite,129,91,137804121,2.703804
1024,388,636,Composite,97,159,237868929,2.782559
1024,389,635,Mixed,389,635,61016410225,3.582848
1024,390,634,Composite,195,317,3821094225,3.183134
1024,391,633,Composite,391,633,61257735009,3.583417
1024,392,632,Composite,7,79,305809,1.822227
1024,393,631,Mixed,393,631,61495568289,3.583976
1024,394,630,Composite,197,105,427869225,2.867259
1024,395,629,Composite,395,629,61729887025,3.584525
1024,396,628,Composite,33,157,26842761,2.467803
1024,397,627,Mixed,397,627,61960668561,3.585063
1024,398,626,Composite,199,313,3879670369,3.185329
1024,399,625,Composite,399,5,3980025,2.192435
1024,400,624,Composite,5,39,38025,1.521466
1024,401,623,Mixed,401,623,62411531329,3.586109
1024,402,622,Composite,201,311,3907625121,3.186364
1024,403,621,Composite,403,69,773229249,2.952632
1024,404,620,Composite,101,155,245079025,2.786867
1024,405,619,Mixed,15,619,86211225,2.636137
1024,406,618,Composite,203,309,3934676529,3.18736
1024,407,617,Mixed,407,617,63060752161,3.587602
1024,408,616,Composite,51,77,15421329,2.387842
1024,409,615,Mixed,409,615,63269856225,3.58808
1024,410,614,Composite,205,307,3960814225,3.188315
1024,411,613,Mixed,411,613,63475275249,3.588548
1024,412,612,Composite,103,51,27594009,2.471785
1024,413,611,Composite,413,611,63676989649,3.589005
1024,414,610,Composite,69,305,442892025,2.872238
1024,415,609,Composite,415,609,63874980225,3.589453
1024,416,608,Composite,13,19,61009,1.589673
1024,417,607,Mixed,417,607,64069228161,3.589891
1024,418,606,Composite,209,303,4010308929,3.190107
1024,419,605,Mixed,419,55,531072025,2.898433
1024,420,604,Composite,105,151,251381025,2.79053
1024,421,603,Mixed,421,201,7160713641,3.273746
1024,422,602,Composite,211,301,4033647121,3.190944
1024,423,601,Mixed,141,601,7181037081,3.274155
1024,424,600,Composite,53,15,632025,1.926962
1024,425,599,Mixed,85,599,2592337225,3.127161
1024,426,598,Composite,213,299,4056033969,3.191742
1024,427,597,Composite,427,597,64983696561,3.591936
1024,428,596,Composite,107,149,254179249,2.792127
1024,429,595,Composite,429,595,65155115025,3.592316
1024,430,594,Composite,215,33,50339025,2.558517
1024,431,593,Goldbach,431,593,65322669889,3.592686
1024,432,592,Composite,3,37,12321,1.358883
1024,433,591,Mixed,433,591,65486345409,3.593048
1024,434,590,Composite,217,295,4097920225,3.193224
1024,435,589,Composite,435,589,65646126225,3.593399
1024,436,588,Composite,109,21,5239521,2.2321
1024,437,587,Mixed,437,587,65801997361,3.593741
1024,438,586,Composite,219,293,4117403889,3.193909
1024,439,585,Mixed,439,195,7328216025,3.277081
1024,440,584,Composite,55,73,16120225,2.394237
1024,441,583,Composite,21,583,149891049,2.715934
1024,442,582,Composite,221,291,4135904721,3.194556
1024,443,581,Mixed,443,581,66246008689,3.594711
1024,444,580,Composite,111,145,259049025,2.794865
1024,445,579,Composite,445,579,66386099025,3.595016
1024,446,578,Composite,223,17,14371681,2.377673
1024,447,577,Mixed,447,577,66522210561,3.595312
1024,448,576,Composite,7,3,441,0.878463
1024,449,575,Mixed,449,115,2666173225,3.131212
1024,450,574,Composite,15,287,18533025,2.41436
1024,451,573,Composite,451,573,66782446929,3.595875
1024,452,572,Composite,113,143,261113281,2.79601
1024,453,571,Mixed,453,571,66906547569,3.596143
1024,454,570,Composite,227,285,4185443025,3.196273
1024,455,569,Mixed,455,569,67026621025,3.596402
1024,456,568,Composite,57,71,16378209,2.396527
1024,457,567,Mixed,457,21,92102409,2.645674
1024,458,566,Composite,229,283,4199947249,3.196772
1024,459,565,Composite,51,565,830304225,2.962906
1024,460,564,Composite,115,141,262926225,2.797008
1024,461,563,Goldbach,461,563,67362568849,3.597123
1024,462,562,Composite,231,281,4213437921,3.197235
1024,463,561,Mixed,463,561,67466426049,3.597345
1024,464,560,Composite,29,35,1030225,1.997453
1024,465,559,Composite,465,559,67566204225,3.597558
1024,466,558,Composite,233,93,469545561,2.880669
1024,467,557,Goldbach,467,557,67661894161,3.597762
1024,468,556,Composite,39,139,29387241,2.480869
1024,469,555,Composite,469,555,67753487025,3.597958
1024,470,554,Composite,235,277,4237359025,3.198052
1024,471,553,Composite,471,553,67840974369,3.598144
1024,472,552,Composite,59,69,16573041,2.398234
1024,473,551,Composite,473,551,67924348129,3.598321
1024,474,550,Composite,237,55,169911225,2.734021
1024,475,549,Composite,95,183,302238225,2.817111
1024,476,548,Composite,119,137,265787809,2.79857
1024,477,547,Mixed,159,547,7564302729,3.281656
1024,478,546,Composite,239,273,4257171009,3.198725
1024,479,545,Mixed,479,545,68149713025,3.598799
1024,480,544,Composite,15,17,65025,1.598871
1024,481,543,Composite,481,543,68216559489,3.59894
1024,482,542,Composite,241,271,4265526721,3.199008
1024,483,541,Mixed,483,541,68279257809,3.599073
1024,484,540,Composite,11,15,27225,1.473264
1024,485,539,Composite,485,77,1394649025,3.037725
1024,486,538,Composite,3,269,651249,1.931285
1024,487,537,Mixed,487,537,68392187361,3.599311
1024,488,536,Composite,61,67,16703569,2.399365
1024,489,535,Composite,489,535,68442408225,3.599417
1024,490,534,Composite,35,267,87329025,2.637996
1024,491,533,Mixed,491,533,68488460209,3.599514
1024,492,532,Composite,123,133,267616881,2.799559
1024,493,531,Composite,493,177,7614482121,3.28261
1024,494,530,Composite,247,265,4284357025,3.199643
1024,495,529,Composite,165,23,14402025,2.377977
1024,496,528,Composite,31,33,1046529,1.999718
1024,497,527,Composite,497,527,68601562561,3.599752
1024,498,526,Composite,249,263,4288547169,3.199784
1024,499,525,Mixed,499,105,2745236025,3.135428
1024,500,524,Composite,5,131,429025,1.87107
1024,501,523,Mixed,501,523,68656052529,3.599867
1024,502,522,Composite,251,87,476854569,2.882897
1024,503,521,Goldbach,503,521,68677015969,3.599911
1024,504,520,Composite,21,65,1863225,2.082937
1024,505,519,Composite,505,519,68693789025,3.599946
1024,506,518,Composite,253,259,4293787729,3.19996
1024,507,517,Composite,39,517,406546569,2.859885
1024,508,516,Composite,127,129,268402689,2.799982
1024,509,515,Mixed,509,515,68714758225,3.59999
1024,510,514,Composite,255,257,4294836225,3.199996
1024,511,513,Composite,511,57,848382129,2.966014
1024,512,512,Composite,1,1,1,0.0
